timestamp,messageId,subject,predictedClass,confidence,reason,groundTruth,correctionReason,correctedAt,correctedBy
2025-07-22T01:05:41.975Z,1982faa29c23f2b2,Fwd: 【マネー管理サービス】出金のお知らせ,支払い関係,0.3271216388,,支払い関係,,,
2025-07-22T02:13:31.420Z,1982fe844617d4ce,Fwd: オススメ求人が16件あります,仕事・学習,0.4793841319,,仕事・学習,,,
2025-07-22T02:16:57.108Z,1982feb6381f88c6,Fwd: ログイン成功のお知らせ(株式会社Y証券),支払い関係,0.3803838326,,プロモーション,,,
2025-07-22T02:17:16.580Z,1982febb81b6e67c,Fwd: 【デビットカード】ご利用のお知らせ(A銀行),支払い関係,0.3966168469,,支払い関係,,,
2025-07-22T02:17:58.456Z,1982fec5c26e6615,Fwd: ログイン成功のお知らせ(株式会社Y証券),支払い関係,0.3706717574,,プロモーション,,,
2025-07-22T02:19:00.054Z,1982fed4ba58eced,Fwd: 【マネー管理サービス】ウィークリーメール（2025年07月12日号）,プロモーション,0.2782196861,,プロモーション,,,
2025-07-22T02:19:41.409Z,1982feded31603a7,Fwd: 振込サービス臨時メンテナンスのご案内,支払い関係,0.3835645546,,支払い関係,,,
2025-07-22T02:19:58.107Z,1982fee314b3fc59,Fwd: 【限定オファー】あなたの「このスキル」に興味を持つ企業からの案件紹介です,支払い関係,0.2718752399,,仕事・学習,,,
2025-07-22T02:27:31.365Z,1982ff5164a7921c,Fwd: [重要]2025年7月18日（金）～7月22日（火）の他行への振込・他行からの振込に関するメンテナンスのお知らせ【B銀行】,支払い関係,0.3375301199,,重要,,,
2025-07-22T02:57:30.537Z,19830108d3bae91d,Fwd: 1 件の新着の生成ai 仕事の求人 - X県,プロモーション,0.2579047183,,仕事・学習,,,
2025-07-22T02:58:55.297Z,1983011d647cbea4,Fwd: 【重要】7月21日（月）システムメンテナンスのお知らせ,支払い関係,0.3375301199,,重要,,,
,1983029fb1ca9aca,Fwd: 【マネー管理サービス】入金のお知らせ,支払い関係,0.3358025657,,支払い関係,,,
,198302d6ff4bd5d8,Fwd: 【ご案内】リモート案件情報をより多く受け取れる方法はこちら,支払い関係,0.3375301199,,仕事・学習,,,
,198302db4c5d2f1f,Fwd: (株)X会社でAI×支援|B型サービス管理責任者(絵本づくりやPC作業支援)を募集中 ＋ 11件の生成ai 仕事の新着求人 - X県,仕事・学習,0.4793841319,,仕事・学習,,,
,198302dffdca7017,Fwd: 【保存版】7月17日より補償開始となります,支払い関係,0.2718752399,,重要,,,
,1983061c5885273e,Fwd: 【Z保険】ご契約者さまへ メールマガジン7月号 Vol.169,支払い関係,0.2718752399,,プロモーション,,,
,19830631c8aa64c3,Fwd: 業務スーパー向け食料品の検査業務 @ 株式会社D,仕事・学習,0.4793841319,,仕事・学習,,,
,1983063adee55cc6,Fwd: 【再送】AI学習の対価還元プログラムがスタートします,支払い関係,0.3407980223,,プロモーション,,,
,1983063ec9b3f5a7,Fwd: 【デビットカード】ご利用のお知らせ(A銀行),支払い関係,0.4115490086,,支払い関係,,,
,19830643d3ec5c87,Fwd: ログイン成功のお知らせ(株式会社Y証券),支払い関係,0.3798768875,,プロモーション,,,
,1983064ba06a4193,Fwd: 【ガス会社A】法定点検のお願い,支払い関係,0.2718752399,,重要,,,
,19830653c3b2f7c8,Fwd: (株)X会社でAI×支援|B型サービス管理責任者(絵本づくりやPC作業支援)を募集中 ＋ 11件の生成ai 仕事の新着求人 - X県,仕事・学習,0.4793841319,,仕事・学習,,,
,1983065991ae6e4d,Fwd: 【FSRE】超ラッキーセブンデー本日最終日!!,支払い関係,0.2988364629,,プロモーション,,,
,198307ef889713d8,【新着】リモート＆公開1週間以内の案件特集●ご応募はお早めに！,支払い関係,0.2718752399,,仕事・学習,,,
,198307fee57a6c7f,難しい統計が直感的に分かる｜信頼区間講座の無料クーポンを配布中,仕事・学習,0.3527417966,,仕事・学習,,,
,19830808b4748c80,ログイン成功のお知らせ(株式会社Y証券),支払い関係,0.377165516,,プロモーション,,,
,1983080db0434996,ユーザーB 様、G社 を最大限に活用して iPhone をパワーアップしましょう 🚀,プロモーション,0.2579047183,,プロモーション,,,
,1983081cb5dd2b28,ご利用の確認（未確定）,支払い関係,0.3980868848,,支払い関係,,,
,19830828d7b85d45,[重要]2025年7月システムメンテナンスに関するお知らせ【B銀行】,支払い関係,0.3375301199,,重要,,,
,19830830c7edb2d1,【Z保険】お車を2台以上所有・購入予定の方へのご案内,支払い関係,0.3994990984,,プロモーション,,,
,19830837fc95d313,[ご利用明細] 商品のご購入,支払い関係,0.3586650248,,支払い関係,,,
,1983083f06ea0043, 【重要】ガスを安全にお使いいただくためのお知らせ,支払い関係,0.377165516,,重要,,,
,19830846a4c7b7b1,G社 I/O で新しい機能が発表されました,重要,0.4551258607,,プロモーション,,,
,19830caa56f0d570, 【Udemy新コースクーポン】G社 Cloud Vertex AIによるAutoMLコースリリース,仕事・学習,0.3527417966,,仕事・学習,,,
,19830cb2be952b73,ご利用の確認（未確定）,プロモーション,0.2782196861,,支払い関係,,,
,19830cb88fb1ed19, 【デビットカード】ご利用のお知らせ(A銀行),支払い関係,0.2718752399,,支払い関係,,,
,19830cbd960f44c0,"Fwd: Your n8n trial ends soon (it’s been fun, right?)",仕事・学習,0.26905731,,プロモーション,,,
,19830cc34320bddc,Fwd: 【ガス会社A】法定点検のお願い,支払い関係,0.2718752399,,重要,,,
,19830cc8195d1aec,Fwd: 【重要・不動産会社A】契約更新手続き　完了のお知らせ,プロモーション,0.260535758,,重要,,,
,19830ce812519d73,【PR】不動産会社Aの家賃支払いについて,仕事・学習,0.26905731,,プロモーション,,,
,19830cf97bfa4943,What's new in Dia | Welcome to Inline Browsing,支払い関係,0.2700253575,,プロモーション,,,
,19830d0a50d4d1d1,【重要】お問い合わせ窓口の受付時間変更のお知らせ,プロモーション,0.264589447,,重要,,,
,19830d41c8595af4,【重要】楽天モバイル利用料金口座振替のお知らせ（2025/5/23）,支払い関係,0.2872938663,,重要,,,
,19830d519899fd6b,Fwd: breezyvibes00 ― フィードでmoc_ha03、riiiin_s20712などをチェックしよう,プロモーション,0.2782196861,,プロモーション,,,
,19830d5719724319,Fwd: ≪月収25.5万円・派遣社員≫組み立て・組付け・マシンオペレーター・塗装 @ 株式会社H,仕事・学習,0.4793841319,,仕事・学習,,,
,19830d8267af07be,菓子製造スタッフ @ 株式会社F,プロモーション,0.2782196861,,仕事・学習,,,
,19830f05c3f56553,手のひらサイズの部品のプレス加工業務や加工業務及び検査などの工場内作業 @ 株式会社G,プロモーション,0.2782196861,,仕事・学習,,,
,19831111d6f8ccb5,JALとドコモ、「秘密計算」で航空機の定時出発や周遊促す／AIエージェントで「先鋭化」する問題とは：日経クロステック IT注目記事メール,プロモーション,0.2782196861,,プロモーション,,,
,198312d4410af7cc,オススメ求人が17件あります,仕事・学習,0.4793841319,,仕事・学習,,,
,1983147efe974ebd,製造オペレーターの新しいキャリアトレンド,プロモーション,0.2782196861,,仕事・学習,,,
2025/07/23 03:08:16,1983163fb9d56ff9,タイトルなし,AI-NeedsReview,0,AI処理未完了,,,,
2025/07/22 18:24:35,1983172c91d53f54,タイトルなし,プロモーション,0.2782196861,信頼度不足,,,,
2025/07/22 19:05:56,198319728fdb6330,タイトルなし,プロモーション,0.2782196861,信頼度不足,,,,
2025/07/22 20:08:49,19831d252f28bb81,1GB(365日間)が販売開始！,プロモーション,0.264589447,信頼度不足,プロモーション,,,
2025/07/22 22:05:56,19832326e447b6a7,タイトルなし,支払い関係,0.2603708345,信頼度不足,,,,
2025/07/22 22:51:21,198326727de0ba86,Fwd: 【デビットカード】ご利用のお知らせ(A銀行),支払い関係,0.2718752399,信頼度不足,支払い関係,,,
2025/07/22 23:05:30,198326fd106d3550,ご利用の確認（未確定）,仕事・学習,0.2672214162,信頼度不足,支払い関係,,,
2025/07/23 00:05:55,19832919aac4d96b,タイトルなし,プロモーション,0.2782196861,信頼度不足,,,,
2025/07/23 01:05:55,19832c068312b202,What's new in Dia | There's a Skill for that,プロモーション,0.2579047183,信頼度不足,プロモーション,,,
2025/07/23 02:05:55,19832e6a2a858f87,【デビットカード】ご利用のお知らせ(A銀行),プロモーション,0.2560075546,信頼度不足,支払い関係,,,
2025/07/23 04:05:55,198335af86d36fc0,ログイン成功のお知らせ(株式会社Y証券),仕事・学習,0.26905731,信頼度不足,プロモーション,,,
2025/07/23 07:05:55,198342918605e406,タイトルなし,プロモーション,0.2782196861,信頼度不足,,,,
2025/07/24 01:26:15,198381b4c8ea94d5, 【デビットカード】ご利用のお知らせ(A銀行),支払い関係,0.2803768264,信頼度不足,支払い関係,,,
2025/07/24 01:40:06,198382448dd3508c,オススメ求人が14件あります,プロモーション,0.2782196861,信頼度不足,仕事・学習,,,
2025/07/24 07:00:07,198394cf5479b0e4,テスト,プロモーション,0.2782196861,信頼度不足,プロモーション,,,
2025/07/24 07:08:59,1983954968b632bb,タイトルなし,プロモーション,0.2782196861,信頼度不足,,,,
2025/07/24 22:42:38,1983cabdf2034fc5,【重要】楽天モバイル利用料金口座振替のお知らせ(2025/7/24),プロモーション,0.2782196861,信頼度不足,重要,,,
2025/07/25 00:35:39,1983d135ff3d2d40,【再募集】直近配信メールで応募殺到したプロジェクト、まだ間に合います,プロモーション,0.2782196861,信頼度不足,プロモーション,,,
